# system info monitor_cpu_nios2 on 2021.04.25.10:51:07
system_info:
name,value
DEVICE,10AX066K3F40E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for monitor_cpu_nios2 on 2021.04.25.10:51:07
files:
filepath,kind,attributes,module,is_top
sim/monitor_cpu_nios2.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,monitor_cpu_nios2,true
altera_nios2_gen2_181/sim/monitor_cpu_nios2_altera_nios2_gen2_181_vjw4aiy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,monitor_cpu_nios2_altera_nios2_gen2_181_vjw4aiy,false
altera_nios2_gen2_unit_181/sim/monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa_bht_ram.mif,MIF,,monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa,false
altera_nios2_gen2_unit_181/sim/monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa_bht_ram.dat,DAT,,monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa,false
altera_nios2_gen2_unit_181/sim/monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa_bht_ram.hex,HEX,,monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa,false
altera_nios2_gen2_unit_181/sim/monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa_rf_ram_a.mif,MIF,,monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa,false
altera_nios2_gen2_unit_181/sim/monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa_rf_ram_a.dat,DAT,,monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa,false
altera_nios2_gen2_unit_181/sim/monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa_rf_ram_a.hex,HEX,,monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa,false
altera_nios2_gen2_unit_181/sim/monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa_rf_ram_b.mif,MIF,,monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa,false
altera_nios2_gen2_unit_181/sim/monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa_rf_ram_b.dat,DAT,,monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa,false
altera_nios2_gen2_unit_181/sim/monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa_rf_ram_b.hex,HEX,,monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa,false
altera_nios2_gen2_unit_181/sim/monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa_ociram_default_contents.mif,MIF,,monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa,false
altera_nios2_gen2_unit_181/sim/monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa_ociram_default_contents.dat,DAT,,monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa,false
altera_nios2_gen2_unit_181/sim/monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa_ociram_default_contents.hex,HEX,,monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa,false
altera_nios2_gen2_unit_181/sim/monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa,false
altera_nios2_gen2_unit_181/sim/monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa_nios2_waves.do,OTHER,,monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa,false
altera_nios2_gen2_unit_181/sim/monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa_test_bench.v,VERILOG,,monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa,false
altera_nios2_gen2_unit_181/sim/monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa_mult_cell.v,VERILOG,,monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa,false
altera_nios2_gen2_unit_181/sim/monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa_debug_slave_tck.v,VERILOG,,monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa,false
altera_nios2_gen2_unit_181/sim/monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa_debug_slave_sysclk.v,VERILOG,,monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa,false
altera_nios2_gen2_unit_181/sim/monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa_debug_slave_wrapper.v,VERILOG,,monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa,false
altera_nios2_gen2_unit_181/sim/monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa.vo,VERILOG,,monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
monitor_cpu_nios2.cpu_nios2,monitor_cpu_nios2_altera_nios2_gen2_181_vjw4aiy
monitor_cpu_nios2.cpu_nios2.cpu,monitor_cpu_nios2_altera_nios2_gen2_unit_181_sh4qswa
